"identified_name","mean_no_severe_pgd","mean_severe_pgd","p_value","isomer"
"L-Tyrosine methyl ester",16.2550100271228,16.586509725196,0.0187292883536856,"N"
"AMP",14.7976149291886,15.3857065244386,0.0202455174741153,"N"
"4-Hydroxyphenacyl alcohol",16.8961006674619,17.3042019438951,0.0204449268562048,"N"
"cis-1,2-Dihydronaphthalene-1,2-diol",19.3756437498471,20.057284471365,0.0223863987372291,"N"
"2-Aceto-2-hydroxybutanoate",17.4069260780061,17.1070287484596,0.0230622815095536,"N"
"9,10-Epoxystearate",21.8528075423996,21.7038349457333,0.0236795010993388,"N"
"o-Benzoquinone",15.0996034011683,15.8406932773469,0.0237593896821737,"N"
"Digitalose",15.8598404487655,16.6583842740326,0.0241097416848215,"N"
"Chrysanthemol",16.0517136621528,16.4106125373323,0.0245994731066596,"N"
"Bromobenzene-3,4-oxide",21.7251938866997,21.5342490905278,0.0248636058014585,"Y"
"Bromobenzene-2,3-oxide",21.7251938866997,21.5342490905278,0.0248636058014585,"Y"
"(R)-2,3-Dihydroxypropane-1-sulfonate",19.9843949050391,19.7780221451734,0.0255048528873136,"N"
"Gentisate aldehyde",17.5807500536459,17.7806782562687,0.0257253298610226,"N"
"Istamycin C",14.2120278188778,11.3431490248055,0.02638819237183,"N"
"4-Oxocyclohexanecarboxylate",16.1765732156524,16.6633107021452,0.0268485924845892,"N"
"Lovastatin acid",15.2826004081875,16.2838881670377,0.0284064674935916,"N"
"Uplandicine",14.8421902004447,15.4916329614373,0.0295457549674973,"N"
"3beta,7alpha-Dihydroxy-5-cholestenoate",16.8886558949512,17.5507784708613,0.0299643895218523,"N"
"Erythrulose 1-phosphate",14.375072848481,15.3417883680927,0.0309413045980505,"N"
"2-Nitrophenol",15.4926347784665,15.9620680692446,0.0314208349916021,"N"
"Hapalindole G",15.1649305336284,16.2922198871725,0.0318347945857627,"Y"
"12-epi-Fischerindole G",15.1649305336284,16.2922198871725,0.0318347945857627,"Y"
"L-Rhamnose",17.9752348168007,17.381690765108,0.0320003912649994,"N"
"Nigakilactone H",15.5314654611558,14.7634485145917,0.0327140712960652,"N"
"Cucurbitacin E",14.560520515999,15.2224505608927,0.0338453400185996,"N"
"5-Aminopentanamide",15.2376602601543,13.8142158790606,0.0342043349628692,"N"
"4-Hydroxybenzoyl-adenylate",13.0498006556243,11.6621331413683,0.0347250764196762,"N"
"34a-Deoxy-rifamycin W",12.0313306692829,11.7735803203802,0.0348520076911718,"N"
"Vanillyl alcohol",15.6721602537998,16.1251468531619,0.0355888635972897,"N"
"L-Homocysteine",15.7529694827746,16.6639993546417,0.0359177329546677,"N"
"Jasmolin II",17.7154557730612,14.0859493341383,0.0359672009557889,"N"
"Mytatrienediol",16.0497894659736,17.041850276869,0.0377117063349185,"N"
"4-Trimethylammoniobutanoate",16.2976813554044,16.8479897419702,0.0379578035989352,"N"
"Nafenopin glucuronide",13.9552393198857,11.7371683696534,0.0394343209827646,"N"
"4-Amino-5-hydroxymethyl-2-methylpyrimidine",15.2918750690124,15.9371487953936,0.039548242313749,"N"
"(2S)-2-Isopropyl-3-oxosuccinate",16.2235205507355,17.0575197071596,0.0404902867422117,"N"
"6-Hydroxyhexanoic acid",17.6881955681003,17.8984117446579,0.041780148900584,"N"
"Zaluzanin C",15.5448449355606,14.0888205026859,0.0418488470317211,"N"
"N-Methylethanolamine phosphate",25.5419802795113,25.7868516238653,0.0428031907349896,"N"
"4-Pyridoxolactone",15.2714259189484,16.1283219981235,0.0442664602185338,"N"
"3-Methylindolepyruvate",15.7171700711306,16.2634410227933,0.0451601651567361,"N"
"Dihydrocoumarin",18.4182779026541,18.9289141874567,0.046332984813012,"N"
"S-(Indolylmethylthiohydroximoyl)-L-cysteine",14.8385275974608,12.5027363458279,0.0477188229523826,"N"
"L-Rhamnose",16.9479269248556,16.3959570229614,0.0477860212794733,"N"
"Isocil",17.2764572192649,16.9594042932248,0.0492111321332226,"N"
